Site_ID,Habitat,Site_name,Owner,Permit_number,Plot_ID,Plot_name,Stream_width,Latitude,Longitude,Treatment_N,Treatment_P,Treatment_name,Date,Temperature,Precipitation,Stream_velocity,Visibility,Water depth,Replicate_nr,Sample_notes,Acarina,Aeshnidae,Amphiagrion_sp.,Amphipoda,Ampullaridae,Ancylidae,Anisoptera,Anomalopsychidae,Aphylla,Aphylla_sp.,Aphylla_teodorina,Apobaetis_sp.,Araneida,Argia_sp.,Askola_sp.,Baetidae,Belostomatidae,Biomphalaria_sp.,Brachycentridae,Caenidae,Calamoceratidae,Callibaetis_sp.,Calopterygidae,Ceratopogonidae,Chaoboridae,Chironomidae,Chromagrion_sp.,Cloedes_sp.,Coenagrionidae,Coleoptera,Collembola,Corbicula_sp.,Corbiculidae,Corduliidae,Corixidae,Corydalidae,Corydalus_sp.,Coryphaeschna_sp.,Culicidae,Curculionidae,Decapoda,Derallus_sp.,Diplodon_sp.,Diptera,Dixidae,Dolichopodidae,Dryopidae,Dytiscidae,Elmidae,Empididae,Ephemeridae,Ephemeroptera,Erythemis_sp.,Gelastocoridae,Gerridae,Glossosomatidae,Gomphidae,Gripopterygidae,Gryllidae,Gyrinidae,Hagenius_sp.,Hagenulopsis_sp.,Haliplidae,Hebridae,Helichopsychidae,Hetaerina_sp.,Heteroptera,Hirudinea,Hydrobiidae,Hydrobiosidae,Hydrometra_sp.,Hydrophilidae,Hydropsychidae,Hydroptilidae,Hymenoptera,Hyriidae,Idiataphe_amazonica,Insecta,Isotomidae,Lampyridae,Leptoceridae,Leptohyphidae,Leptonema_sp.,Leptophlebiidae,Lestidae,Libellulidae,Limnephilidae,Limnichidae,Limnocoris_sp.,Macromiidae,Macronema_sp.,Martarega_sp.,Megaloptera,Melanoides_tuberculatus,Mesoveliidae,Mesovelioidea_sp.,Miathyria_sp.,Micrathyria_sp.,Microcrustaceo,Mollusca,Naucoridae,Nectopsyche_sp.,Nepidae,Neurocordulia_sp.,Nonnothemis_sp.,Noteridae_males,Noteridae_males,Odonata,Odontoceridae,Oligochaeta,Ophiogomphus_sp.,Oplonaeschna_sp.,Ostracoda,Oxyethira_sp.,Palaemonidae,Paracloeodes_sp.,Perithemis_mooma,Perithemis_sp.,Perlidae,Phyllogomphoides_sp.,Physa_sp.,Physidae,Plecoptera,Pleidae,Polycentropodidae,Polymirtacyidae,Pomacea_sp.,Progomphus_sp.,Protoneuridae,Psephenidae,Psychodidae,Pyralidae,Ranatra_sp.,Rhagovelia_sp.,Scarabaeidae,Sciomyzidae,Simuliidae,Smicridea_sp.,Somatochlora_sp.,Sphaeriidae,Staphylinidae,Stratiomydae,Syrphidae,Tabanidae,Tanypodinae,Tanytarsini,Tauriphila_xiphea,Telebasis_sp.,Tetragoneuria_sp.,Tipulidae,Tramea_sp.,Traverhyphes_sp.,Trichoptera,Tricorythopsis_sp.,Tridactlidae,Turbellaria,Veliidae,Weberiella_sp.,Zygoptera
2,Deciduous forest,Spreewald1,Angela Merkel,20040508_Merkel1,8,Schutzgraben,1.4,51.899853,14.002361,0,0,C,10/8/2010,25,3,0.5,15,42,2,,,,,,,,,,,,,,,,,4,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,5,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,152,,,,,,,,,,,,,,,,202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Deciduous forest,Spreewald1,Angela Merkel,20040508_Merkel1,8,Schutzgraben,1.4,51.899853,14.002361,0,0,C,10/8/2010,25,3,0.5,15,42,3,,,,,,,,,,,1,,,,,,,,85,,,,,,,,46,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,63,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,
2,Deciduous forest,Spreewald1,Angela Merkel,20040508_Merkel1,8,Schutzgraben,1.4,51.899853,14.002361,0,0,C,10/8/2010,25,3,0.5,15,51,4,,,,,,,,,,,6,,,2,,,1,,,,,,,,3,,166,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,2,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,2,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86,,,,,1,,,,,,,,,
2,Deciduous forest,Spreewald1,Angela Merkel,20040508_Merkel1,8,Schutzgraben,1.4,51.899853,14.002361,0,0,C,10/8/2010,25,3,0.5,15,36,5,,,,,,,,,,,,,,,,,,,,2,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,1,19,,,,,,,,,,,,,,,,80,,,,,,,,,,,,,,,,,,,,1,,12,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,3,,,,,1,,,,,,,,,
3,Mixed forest,Orleans forest,Charles De Gaulle,20050125_Gaul2,8,chemin forestier ,2,47.465848,2.117633,0.5,0.5,NP,13/8/2010,30,10,1.1,5,26,1,"after thunderstorm, very muddy",,,,,,,,,,3,,,,,,,,,,,,,,,,3,,,,,,23,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
3,Mixed forest,Orleans forest,Charles De Gaulle,20050125_Gaul2,9,chemin forestier ,2,47.465848,2.117633,0.5,0.5,NP,13/8/2010,30,10,1.1,5,26,2,"after thunderstorm, very muddy",,,,,,,,,,,,,,,,,,,,,,,,,,330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Mixed forest,Orleans forest,Charles De Gaulle,20050125_Gaul2,9,chemin forestier ,2,47.465848,2.117633,0.5,0.5,NP,13/8/2010,30,10,1.1,5,30,3,"after thunderstorm, very muddy",,,,,,,,,,4,,,,,,,,,,,,,,1,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,513,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
3,Mixed forest,Orleans forest,Charles De Gaulle,20050125_Gaul2,9,chemin forestier ,2,47.465848,2.117633,0.5,0.5,NP,13/8/2010,30,10,1.1,5,35,4,"after thunderstorm, very muddy",,,,,,,,,,,,,,,,,,,,,,,,6,,18,,,,,,,,,,,,,,,,,,,,,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,1,,,,,,,,,
3,Mixed forest,Orleans forest,Charles De Gaulle,20050125_Gaul2,9,chemin forestier ,2,47.465848,2.117633,0.5,0.5,NP,13/8/2010,30,10,1.1,5,16,5,"after thunderstorm, very muddy",,,,,,,,,,,,,,,,3,,,104,,,,,,,43,,,,5,,,,,,,,,,,,,,,,,,1,4,,,,,,,,,,,,,,,,178,,,,,,,,,5,,,,,,,,,,7,,3,48,,,,,,1,1,,,,,,,8,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,47,,,,,,,,,,,,,,14,,,,,1,,,,,,,,,
3,Mixed forest,Orleans forest,Charles De Gaulle,20050125_Gaul2,10,Rue de Bonaparte,1.5,47.475628,2.100123,0,0,C,13/8/2010,30,10,1.1,5,19,1,"after thunderstorm, very muddy",,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,38,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,5,,,,1,,,,,,,,,,,,,,,,,,,,,,163,,,,,,,2,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
3,Mixed forest,Orleans forest,Charles De Gaulle,20050125_Gaul2,10,Rue de Bonaparte,1.5,47.475628,2.100123,0,0,C,13/8/2010,30,10,1.1,5,40,2,"after thunderstorm, very muddy",,,,,,,,,,1,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Mixed forest,Orleans forest,Charles De Gaulle,20050125_Gaul2,10,Rue de Bonaparte,1.5,47.475628,2.100123,0,0,C,13/8/2010,30,10,1.1,5,45,3,"after thunderstorm, very muddy",,,,,,,,,,3,,,,,,,,,,,,,,1,,10,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,,,,,,,1,,,,,,,,,462,,,,,,,,,,,21,,,,,,,,,,7,,,,,,,,,14,,,,,1,,,,,,,,,,,,,,
3,Mixed forest,Orleans forest,Charles De Gaulle,20050125_Gaul2,10,Rue de Bonaparte,1.5,47.475628,2.100123,0,0,C,13/8/2010,30,10,1.1,5,56,4,"after thunderstorm, very muddy",,,,,,,,,,2,,,,,,,,,,3,,,,3,,16,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,3,,,,,,,,,,,,,,,,,3,,,,,1,,,,,,,2,,,,,,,,,,,,,,,2,,,,,,,,,5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,2,,,,,3,,,,,,,,1,,,,,,
3,Mixed forest,Orleans forest,Charles De Gaulle,20050125_Gaul2,10,Rue de Bonaparte,1.5,47.475628,2.100123,0,0,C,13/8/2010,30,10,1.1,5,40,5,"after thunderstorm, very muddy",,,,,,,,,,,,,,,,,1,4,,1,,,,2,,79,,,2,1,,,,,,,,,,,16,,,,,,,14,,,,1,,,,,2,,,,,,1,,,,,,,,,2,,,,,,,,,,,,,,,34,,,,,,,194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,
3,Mixed forest,Orleans forest,Charles De Gaulle,20050125_Gaul2,11,Deux Ponts,1.2,47.460298,2.125873,0.5,0,N,13/8/2010,30,10,1.1,5,35,1,"after thunderstorm, very muddy",,,,,,,2,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,37,,,,,,,,,,,,,4,,,20,1,,,,,,,,,,,1,,,,,,,,6,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,2,,,,,,2
3,Mixed forest,Orleans forest,Charles De Gaulle,20050125_Gaul2,11,Deux Ponts,1.2,47.460298,2.125873,0.5,0,N,13/8/2010,30,10,1.1,5,39,2,"after thunderstorm, very muddy",,,,,,,,,,,,,,,,,,,,,,,,1,,9,,,,,,30,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,2,,,1,1,,,,,,,,,,,,70,,,,,16,,,,,,,,,4,,2,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
3,Mixed forest,Orleans forest,Charles De Gaulle,20050125_Gaul2,11,Deux Ponts,1.2,47.460298,2.125873,0.5,0,N,13/8/2010,30,10,1.1,5,50,3,"after thunderstorm, very muddy",,,,,,,,,,1,,,,,,,,,,,,,,,,45,,,,,3,,,,,,,,,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,48,,,,,,,175,,,,,,,,,,,,,,,,26,,,,,,,,,,,4,,,,,,1,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,
3,Mixed forest,Orleans forest,Charles De Gaulle,20050125_Gaul2,11,Deux Ponts,1.2,47.460298,2.125873,0.5,0,N,13/8/2010,30,10,1.1,5,30,4,"after thunderstorm, very muddy",,,,,,,,,,,,,,,,1,,,,,,,,3,,60,,,2,,,,,,2,,,,,,22,,,,,,,1,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,3,2,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,12,,,,,1,,,,,,,,,
3,Mixed forest,Orleans forest,Charles De Gaulle,20050125_Gaul2,11,Deux Ponts,1.2,47.460298,2.125873,0.5,0,N,13/8/2010,30,10,1.1,5,46,5,"after thunderstorm, very muddy",,,,,,,,,,,,,,,,,1,,,,,,1,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,3,,,2,,,,,,,,,,,,,8,,,,,,,1,,,,,,,1,,20,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Mixed forest,Orleans forest,Charles De Gaulle,20050125_Gaul2,12,Chateau,1.8,47.454589,2.112563,0,0.5,P,13/8/2010,30,10,1.1,5,29,1,"after thunderstorm, very muddy",,,,,,,,,,1,,,,,,,,,,,,,,4,,77,,,,,,2,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,226,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
3,Mixed forest,Orleans forest,Charles De Gaulle,20050125_Gaul2,12,Chateau,1.8,47.454589,2.112563,0,0.5,P,13/8/2010,30,10,1.1,5,29,2,"after thunderstorm, very muddy",,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Mixed forest,Orleans forest,Charles De Gaulle,20050125_Gaul2,12,Chateau,1.8,47.454589,2.112563,0,0.5,P,13/8/2010,30,10,1.1,5,32,3,"after thunderstorm, very muddy",,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,5,,,,,,,,,1,,,,,,,,,,,,,,,,2,,,,,,,,,,,,3,,,,,,,,,,,,1,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
3,Mixed forest,Orleans forest,Charles De Gaulle,20050125_Gaul2,12,Chateau,1.8,47.454589,2.112563,0,0.5,P,13/8/2010,30,10,1.1,5,30,4,"after thunderstorm, very muddy",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Mixed forest,Orleans forest,Charles De Gaulle,20050125_Gaul2,12,Chateau,1.8,47.454589,2.112563,0,0.5,P,13/8/2010,30,10,1.1,5,29,5,"after thunderstorm, very muddy",,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,11,,,,,,
1,Coniferous forest,Veluwe1,Mark Rutte,20040706_Rutte1,1,Bridge Opaweg,1.25,52.272371,5.87284,0.5,0,N,5/5/2011,16,4,0.3,90,65,1,,,,,,,,,,,,,,,,,,2,3,,,,,,,,14,,,,,,,,1,,,,,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,5,95,,,,,,,492,,,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,
1,Coniferous forest,Veluwe1,Mark Rutte,20040706_Rutte1,1,Bridge Opaweg,1.25,52.272371,5.87284,0.5,0,N,5/5/2011,16,4,0.3,90,55,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,
1,Coniferous forest,Veluwe1,Mark Rutte,20040706_Rutte1,1,Bridge Opaweg,1.25,52.272371,5.87284,0.5,0,N,5/5/2011,16,4,0.3,90,41,3,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Coniferous forest,Veluwe1,Mark Rutte,20040706_Rutte1,1,Bridge Opaweg,1.25,52.272371,5.87284,0.5,0,N,5/5/2011,16,4,0.3,90,40,4,,,,,,,,,,2,2,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,,,,,,,,2,,1,,,,,,,,1,,,,,,,1,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,,,,,,
1,Coniferous forest,Veluwe1,Mark Rutte,20040706_Rutte1,1,Bridge Opaweg,1.25,52.272371,5.87284,0.5,0,N,5/5/2011,16,4,0.3,90,60,5,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,2,,,,,,,,,,,,6,,,,,,,3,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Coniferous forest,Veluwe1,Mark Rutte,20040706_Rutte1,2,Landgoed De Meer,0.9,52.369521,5.875693,0,0.5,P,5/5/2011,16,4,0.3,90,47,1,,,,,1,,,,,4,2,,,,,,15,3,5,,7,,,,1,,130,,,8,,,,,,,,,,,,12,,,,,,,,1,,,,,,,,11,,,,,,,,,,,1,,,,,,,,,,,,,,,,3,,,174,,,,,,,562,,,,,,,,,,,,,,,,5,,,,,,,,,,,11,,,,,,2,,,,,,,,,,,,,,,,,,50,,,,,,,,,,,,,,
1,Coniferous forest,Veluwe1,Mark Rutte,20040706_Rutte1,2,Landgoed De Meer,0.9,52.369521,5.875693,0,0.5,P,5/5/2011,16,4,0.3,90,55,2,,,,,,,,5,,,,,,,,,3,2,,,1,,,,3,,232,,,15,,,,,,,,,,,,89,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,18,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,34,,,,,,,,,,,,,,
1,Coniferous forest,Veluwe1,Mark Rutte,20040706_Rutte1,2,Landgoed De Meer,0.9,52.369521,5.875693,0,0.5,P,5/5/2011,16,4,0.3,90,55,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Coniferous forest,Veluwe1,Mark Rutte,20040706_Rutte1,2,Landgoed De Meer,0.9,52.369521,5.875693,0,0.5,P,5/5/2011,16,4,0.3,90,45,4,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,979,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Coniferous forest,Veluwe1,Mark Rutte,20040706_Rutte1,2,Landgoed De Meer,0.9,52.369521,5.875693,0,0.5,P,5/5/2011,16,4,0.3,90,56,5,,,,,5,,,,,,2,,,,,,,1,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,,,,,,
1,Coniferous forest,Veluwe1,Mark Rutte,20040706_Rutte1,3,Tweebruggen,1.3,52.298632,5.885236,0,0,C,5/5/2011,16,4,0.3,90,41,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Coniferous forest,Veluwe1,Mark Rutte,20040706_Rutte1,3,Tweebruggen,1.3,52.298632,5.885236,0,0,C,5/5/2011,16,4,0.3,90,50,2,,,,,,,,,,,2,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,9,,,,,,,1,,,,,,,1,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1,Coniferous forest,Veluwe1,Mark Rutte,20040706_Rutte1,3,Tweebruggen,1.3,52.298632,5.885236,0,0,C,5/5/2011,16,4,0.3,90,41,3,,,,,,,,,,,3,,,,,,,,,,,,,,,,4,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,2,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Coniferous forest,Veluwe1,Mark Rutte,20040706_Rutte1,3,Tweebruggen,1.3,52.298632,5.885236,0,0,C,5/5/2011,16,4,0.3,90,39,4,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,4,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Coniferous forest,Veluwe1,Mark Rutte,20040706_Rutte1,3,Tweebruggen,1.3,52.298632,5.885236,0,0,C,5/5/2011,16,4,0.3,90,35,5,,,,,,,,,,,,,,,,,,,4,,,,,,,2,17,,,,,,,,,,,,,,,9,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,54,,,,,,,1080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,11,,,,,,,,,,,,,,
1,Coniferous forest,Veluwe1,Mark Rutte,20040706_Rutte1,4,Hoge Veluwe,1.1,52.302569,5.858963,0.5,0.5,NP,5/5/2011,16,4,0.3,90,56,1,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,
1,Coniferous forest,Veluwe1,Mark Rutte,20040706_Rutte1,4,Hoge Veluwe,1.1,52.302569,5.858963,0.5,0.5,NP,5/5/2011,16,4,0.3,90,49,2,,,1,,,,,4,,,,,,,,,10,1,,,,,,,3,,170,,,,,,,,,,,,,,,,,,1,,,,,11,,,1,,,,,4,1,,1,,,,,137,,,,,1,,1,3,25,,,,1,,,7,2,,1,,1,,1,,,,,,,,,,,,,11,,,,,,,1,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,34,,,,,,4
1,Coniferous forest,Veluwe1,Mark Rutte,20040706_Rutte1,4,Hoge Veluwe,1.1,52.302569,5.858963,0.5,0.5,NP,5/5/2011,16,4,0.3,90,51,3,,,1,,,,,,,3,7,,,,,,,,2,,7,,,,,,42,,,1,2,,,,,1,,,,,,,,,,,,,1,,,1,6,,,,,3,,,,,,,,,,2,3,,,,1,,,,,,4,,,5,,,1,,1,,,,,,,,15,,,,,,,1,,,,,,,9,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,153,,,,,,
