Site_ID,Habitat,Site_name,Owner,Permit_number,Plot_ID,Plot_name,Stream_width,Latitude,Longitude,Treatment_N,Treatment_P,Treatment_name,Date,Temperature,Precipitation,Stream_velocity,Visibility,Water depth,Replicate_nr,Sample_notes,Acarina,Aeshnidae,Amphiagrion_sp.,Amphipoda,Ampullaridae,Ancylidae,Anisoptera,Anomalopsychidae,Aphylla,Aphylla_sp.,Aphylla_teodorina,Apobaetis_sp.,Araneida,Argia_sp.,Askola_sp.,Baetidae,Belostomatidae,Biomphalaria_sp.,Brachycentridae,Caenidae,Calamoceratidae,Callibaetis_sp.,Calopterygidae,Ceratopogonidae,Chaoboridae,Chironomidae,Chromagrion_sp.,Cloedes_sp.,Coenagrionidae,Coleoptera,Collembola,Corbicula_sp.,Corbiculidae,Corduliidae,Corixidae,Corydalidae,Corydalus_sp.,Coryphaeschna_sp.,Culicidae,Curculionidae,Decapoda,Derallus_sp.,Diplodon_sp.,Diptera,Dixidae,Dolichopodidae,Dryopidae,Dytiscidae,Elmidae,Empididae,Ephemeridae,Ephemeroptera,Erythemis_sp.,Gelastocoridae,Gerridae,Glossosomatidae,Gomphidae,Gripopterygidae,Gryllidae,Gyrinidae,Hagenius_sp.,Hagenulopsis_sp.,Haliplidae,Hebridae,Helichopsychidae,Hetaerina_sp.,Heteroptera,Hirudinea,Hydrobiidae,Hydrobiosidae,Hydrometra_sp.,Hydrophilidae,Hydropsychidae,Hydroptilidae,Hymenoptera,Hyriidae,Idiataphe_amazonica,Insecta,Isotomidae,Lampyridae,Leptoceridae,Leptohyphidae,Leptonema_sp.,Leptophlebiidae,Lestidae,Libellulidae,Limnephilidae,Limnichidae,Limnocoris_sp.,Macromiidae,Macronema_sp.,Martarega_sp.,Megaloptera,Melanoides_tuberculatus,Mesoveliidae,Mesovelioidea_sp.,Miathyria_sp.,Micrathyria_sp.,Microcrustaceo,Mollusca,Naucoridae,Nectopsyche_sp.,Nepidae,Neurocordulia_sp.,Nonnothemis_sp.,Noteridae_males,Noteridae_males,Odonata,Odontoceridae,Oligochaeta,Ophiogomphus_sp.,Oplonaeschna_sp.,Ostracoda,Oxyethira_sp.,Palaemonidae,Paracloeodes_sp.,Perithemis_mooma,Perithemis_sp.,Perlidae,Phyllogomphoides_sp.,Physa_sp.,Physidae,Plecoptera,Pleidae,Polycentropodidae,Polymirtacyidae,Pomacea_sp.,Progomphus_sp.,Protoneuridae,Psephenidae,Psychodidae,Pyralidae,Ranatra_sp.,Rhagovelia_sp.,Scarabaeidae,Sciomyzidae,Simuliidae,Smicridea_sp.,Somatochlora_sp.,Sphaeriidae,Staphylinidae,Stratiomydae,Syrphidae,Tabanidae,Tanypodinae,Tanytarsini,Tauriphila_xiphea,Telebasis_sp.,Tetragoneuria_sp.,Tipulidae,Tramea_sp.,Traverhyphes_sp.,Trichoptera,Tricorythopsis_sp.,Tridactlidae,Turbellaria,Veliidae,Weberiella_sp.,Zygoptera
3,Mixed forest,Orleans forest,Charles De Gaulle,20050125_Gaul2,12,Chateau,1.8,47.454589,2.112563,0,0.5,P,27/4/2011,18,0,0.37,100,32,5,,,,,,,,,,,,,,,,,1,,,,,,,,1,,123,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,69,,,,,,,,,,,,,,
1,Coniferous forest,Veluwe1,Mark Rutte,20040706_Rutte1,1,Bridge Opaweg,1.25,52.272371,5.87284,0.5,0,N,15/8/2012,20,10,0.7,0.4,41,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
1,Coniferous forest,Veluwe1,Mark Rutte,20040706_Rutte1,1,Bridge Opaweg,1.25,52.272371,5.87284,0.5,0,N,15/8/2011,20,10,0.7,0.4,35,2,,0,0,0,1,0,0,0,0,5,3,0,0,0,0,0,19,4,7,0,9,0,0,0,1,0,169,0,0,10,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,226,0,0,0,0,0,0,730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,,
1,Coniferous forest,Veluwe1,Mark Rutte,20040706_Rutte1,1,Bridge Opaweg,1.25,52.272371,5.87284,0.5,0,N,15/8/2011,20,10,0.7,0.4,32,3,,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,3,3,0,0,1,0,0,0,4,0,302,0,0,20,0,0,0,0,0,0,0,0,0,0,0,115,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,,
1,Coniferous forest,Veluwe1,Mark Rutte,20040706_Rutte1,1,Bridge Opaweg,1.25,52.272371,5.87284,0.5,0,N,15/8/2011,20,10,0.7,0.4,25,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
1,Coniferous forest,Veluwe1,Mark Rutte,20040706_Rutte1,1,Bridge Opaweg,1.25,52.272371,5.87284,0.5,0,N,15/8/2011,20,10,0.7,0.4,46,5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
1,Coniferous forest,Veluwe1,Mark Rutte,20040706_Rutte1,2,Landgoed De Meer,0.9,52.369521,5.875693,0,0.5,P,15/8/2011,20,10,0.7,0.4,41,1,,0,0,0,7,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,,
1,Coniferous forest,Veluwe1,Mark Rutte,20040706_Rutte1,2,Landgoed De Meer,0.9,52.369521,5.875693,0,0.5,P,15/8/2011,20,10,0.7,0.4,35,2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
1,Coniferous forest,Veluwe1,Mark Rutte,20040706_Rutte1,2,Landgoed De Meer,0.9,52.369521,5.875693,0,0.5,P,15/8/2011,20,10,0.7,0.4,30,3,,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
1,Coniferous forest,Veluwe1,Mark Rutte,20040706_Rutte1,2,Landgoed De Meer,0.9,52.369521,5.875693,0,0.5,P,15/8/2011,20,10,0.7,0.4,10,4,,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
1,Coniferous forest,Veluwe1,Mark Rutte,20040706_Rutte1,2,Landgoed De Meer,0.9,52.369521,5.875693,0,0.5,P,15/8/2011,20,10,0.7,0.4,50,5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
1,Coniferous forest,Veluwe1,Mark Rutte,20040706_Rutte1,3,Tweebruggen,1.3,52.298632,5.885236,0,0,C,15/8/2011,20,10,0.7,0.4,31,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,3,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,70,0,0,0,0,0,0,1403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,,
1,Coniferous forest,Veluwe1,Mark Rutte,20040706_Rutte1,3,Tweebruggen,1.3,52.298632,5.885236,0,0,C,15/8/2011,20,10,0.7,0.4,20,2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,,
1,Coniferous forest,Veluwe1,Mark Rutte,20040706_Rutte1,3,Tweebruggen,1.3,52.298632,5.885236,0,0,C,15/8/2011,20,10,0.7,0.4,25,3,,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,13,1,0,0,0,0,0,0,4,0,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,14,0,0,1,0,0,0,0,5,1,0,1,0,0,0,0,178,0,0,0,0,1,0,1,4,33,0,0,0,1,0,0,8,3,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,44,0,0,0,0,,
1,Coniferous forest,Veluwe1,Mark Rutte,20040706_Rutte1,3,Tweebruggen,1.3,52.298632,5.885236,0,0,C,15/8/2011,20,10,0.7,0.4,26,4,,0,1,0,0,0,0,0,0,4,9,0,0,0,0,0,0,0,3,0,8,0,0,0,0,0,55,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,8,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,3,0,0,0,1,0,0,0,0,0,5,0,0,7,0,0,1,0,1,0,0,0,0,0,0,0,19,0,0,0,0,0,0,1,0,0,0,0,0,0,11,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,199,0,0,0,0,,
1,Coniferous forest,Veluwe1,Mark Rutte,20040706_Rutte1,3,Tweebruggen,1.3,52.298632,5.885236,0,0,C,15/8/2011,20,10,0.7,0.4,31,5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,129,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,,
1,Coniferous forest,Veluwe1,Mark Rutte,20040706_Rutte1,4,Hoge Veluwe,1.1,52.302569,5.858963,0.5,0.5,NP,15/8/2011,20,10,0.7,0.4,48,1,,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,9,1,1,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,286,0,0,0,0,0,0,1652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,,
1,Coniferous forest,Veluwe1,Mark Rutte,20040706_Rutte1,4,Hoge Veluwe,1.1,52.302569,5.858963,0.5,0.5,NP,15/8/2011,20,10,0.7,0.4,42,2,,0,5,0,0,0,0,2,0,0,0,0,0,0,0,0,17,3,0,0,21,0,0,0,32,1,556,0,0,13,0,0,0,0,0,0,0,0,0,3,0,109,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,3,4,0,0,0,0,18,41,0,0,0,0,0,0,0,0,0,0,0,0,1452,0,0,0,0,0,0,0,0,0,404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,0,0,0,0,0,0,0,0,0,0,0,1,,
1,Coniferous forest,Veluwe1,Mark Rutte,20040706_Rutte1,4,Hoge Veluwe,1.1,52.302569,5.858963,0.5,0.5,NP,15/8/2011,20,10,0.7,0.4,40,3,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
1,Coniferous forest,Veluwe1,Mark Rutte,20040706_Rutte1,4,Hoge Veluwe,1.1,52.302569,5.858963,0.5,0.5,NP,15/8/2011,20,10,0.7,0.4,33,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,54,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2731,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,,
1,Coniferous forest,Veluwe1,Mark Rutte,20040706_Rutte1,4,Hoge Veluwe,1.1,52.302569,5.858963,0.5,0.5,NP,15/8/2011,20,10,0.7,0.4,30,5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,,
2,Deciduous forest,Spreewald1,Angela Merkel,20040508_Merkel1,5,Am Stein 2,1.3,51.888817,14.046064,0,0.5,P,18/8/2011,21,0,0.5,0.5,11,1,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,46,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,3,1,0,0,0,0,3,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,,
2,Deciduous forest,Spreewald1,Angela Merkel,20040508_Merkel1,5,Am Stein 2,1.3,51.888817,14.046064,0,0.5,P,18/8/2011,21,0,0.5,0.5,40,2,,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,62,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,29,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
2,Deciduous forest,Spreewald1,Angela Merkel,20040508_Merkel1,5,Am Stein 2,1.3,51.888817,14.046064,0,0.5,P,18/8/2011,21,0,0.5,0.5,17,3,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,2,0,31,0,0,0,1,0,156,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,42,1,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,3,0,0,0,0,,
2,Deciduous forest,Spreewald1,Angela Merkel,20040508_Merkel1,5,Am Stein 2,1.3,51.888817,14.046064,0,0.5,P,18/8/2011,21,0,0.5,0.5,36,4,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,39,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,15,1,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,7,0,0,0,0,1,0,3,5,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,47,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,6,0,0,0,0,,
2,Deciduous forest,Spreewald1,Angela Merkel,20040508_Merkel1,5,Am Stein 2,1.3,51.888817,14.046064,0,0.5,P,18/8/2011,21,0,0.5,0.5,32,5,,0,0,0,0,0,0,0,0,0,0,0,0,0,3,16,4,0,0,0,0,0,0,7,6,0,101,0,8,9,1,0,0,0,1,0,1,1,0,0,0,0,0,0,3,0,0,0,3,20,0,0,4,0,0,3,0,3,0,0,0,0,2,0,0,252,35,0,9,0,0,0,0,4,21,0,0,0,0,0,0,7,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,1,5,0,2,3,0,4,0,0,0,3,0,0,0,0,0,3,0,0,0,5,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,10,26,0,0,0,13,0,0,86,0,0,0,0,,
2,Deciduous forest,Spreewald1,Angela Merkel,20040508_Merkel1,6,Willi Brandtstrasse,1.7,51.749563,14.069852,0.5,0.5,NP,18/8/2011,21,0,0.5,0.5,15,1,,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,11,5,1,0,8,0,0,0,4,16,270,0,0,10,0,0,0,0,0,5,0,0,0,13,0,0,0,0,20,0,0,0,6,0,0,0,44,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,29,0,0,0,0,7,3,0,0,0,0,0,0,35,0,0,57,0,7,0,0,0,0,7,0,0,310,12,0,0,0,0,0,3,0,0,0,0,12,16,1,0,36,0,0,0,0,72,0,0,0,0,0,0,0,0,11,1,0,0,1,7,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,81,0,0,0,0,0,0,0,185,0,0,0,4,,
2,Deciduous forest,Spreewald1,Angela Merkel,20040508_Merkel1,6,Willi Brandtstrasse,1.7,51.749563,14.069852,0.5,0.5,NP,18/8/2011,21,0,0.5,0.5,13,2,,0,0,0,0,0,3,1,0,0,19,0,4,0,0,0,13,0,0,0,0,0,1,0,1,0,4,0,0,0,3,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,0,4,215,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,744,0,0,0,0,0,0,5,4,0,2,0,0,0,1,0,23,0,0,0,0,20,0,0,0,0,3,7,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,1,0,4,8,0,0,0,0,,
2,Deciduous forest,Spreewald1,Angela Merkel,20040508_Merkel1,6,Willi Brandtstrasse,1.7,51.749563,14.069852,0.5,0.5,NP,18/8/2011,21,0,0.5,0.5,17,3,,0,0,0,14,0,0,0,0,0,3,0,0,0,0,0,0,8,3,0,5,0,0,0,3,0,70,0,0,1,0,0,0,0,1,9,0,0,0,0,0,0,0,0,3,0,0,0,12,0,0,0,10,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,3,0,1,0,0,0,0,0,0,0,426,0,0,0,0,0,0,0,0,1,0,0,44,35,0,0,0,0,0,0,0,17,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,72,0,0,0,0,,
2,Deciduous forest,Spreewald1,Angela Merkel,20040508_Merkel1,6,Willi Brandtstrasse,1.7,51.749563,14.069852,0.5,0.5,NP,18/8/2011,21,0,0.5,0.5,8,4,,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,9,0,0,0,0,140,17,0,0,1,3,0,0,0,2,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,57,0,0,0,0,,
