LA,LMA,Nmass,SM,SSD,H,Species1,Biogeo_status
10400.04,198.2684682,6.062063333,0.0265,0.389439814,0.4,Aeonium canariense,TE
1679.8485,166.8801284,10.2946975,0.1,0.419582333,1,Aeonium ciliatum,TE
10202.06444,129.0915194,8.864043333,0.023,0.415386328,1.2,Aeonium cuneatum,TE
2128.18919,106.5473023,8.537447983,0.0255,0.445342622,0.6,Aeonium decorum,TE
425.5755,81.06669674,8.63918,0.358554571,0.4681485,0.5,Aeonium lindleyi,TE
3936.0712,270.913121,8.415253333,0.0195,0.384444,0.6,Aeonium pseudourbicum,TE
575.175,105.4751452,12.06684333,0.089,0.288473333,0.6,Aeonium smithii,TE
972.4886667,78.83553742,4.584776667,0.0276,0.238987,0.6,Aeonium tabulaeforme,TE
4066.661,271.7626738,9.614633333,0.058,0.371798,0.9,Aeonium urbicum,TE
395.938,145.6456987,8.556913333,0.0355,0.731021,0.4,Aeonium volkerii,TE
862.383,34.78732767,27.654595,0.920629333,0.109623333,0.65,Aichryson pachycaulon,TE
1091.460651,69.8591302,20.4110422,0.156749048,0.281602363,0.2,Aichryson porphyrogennetos,TE
838.5981529,61.16818937,20.5221512,0.186316,0.297371573,0.15,Aichryson tortuosum,TE
1464.560667,31.18113691,31.96253,5.336,0.413522,1.2,Argyranthemum adauctum,TE
2001.155667,74.01972893,27.567755,1.93,0.58885325,1.5,Argyranthemum broussonetii,TE
228.548,86.05048684,15.56611667,2.39,0.44058,1,Argyranthemum foeniculaceum,TE
180.237,50.55010902,19.64173,3.494,0.508309,1.2,Argyranthemum gracile,TE
600.1253333,57.76571116,21.20759,5.222,0.622538333,0.5,Argyranthemum lemsii,TE
187.5866667,97.73082664,17.14525,0.6,0.504775,0.9,Argyranthemum sundingii,TE
298.9966667,89.55841202,20.95407,2.99,0.478274667,0.5,Argyranthemum tenerifae,TE
765.59,65.30910801,24.10278667,1.154113333,0.52486,1,Sonchus microcarpus,TE
3580.575912,78.1772344,18.66334403,3.923099746,0.405893,3,Bystropogon odoratissimus,TE
297.5988571,94.08638282,18.34980667,1.393565556,0.552686667,1.5,Bystropogon plumosus,TE
200.813,71.37652111,14.12251333,9.898110842,0.307711333,0.7,Carduus volutarioides,TE
1817.13625,95.20474868,16.73057333,0.442,0.197999,1.6,Carex paniculata,TE
388.524,77.64428109,18.10897333,1.7,0.440099,0.6,Carlina xeranthemoides,TE
2304.071667,57.43455607,21.07126667,4.494,0.49482,1.5,Cheirolophus burchardii,TE
903.366,84.129799,18.68463,4.83,0.60308,1.5,Cheirolophus canariensis,TE
1314.328434,72.63621763,20.05391633,3.867,0.56287972,2.5,Cheirolophus metlesicsii,TE
1523.380318,70.93672046,20.59703033,4.71921619,0.518347808,1,Cheirolophus tagananensis,TE
2159.247,44.15119407,18.97592667,3.246,0.649475,2,Cheirolophus webbianus,TE
1517.437882,75.55861754,19.34325579,0.435,0.615906546,0.45,Cistus chinamadensis,TE
806.6043333,148.3585715,18.11719667,0.346,0.64473,1.5,Cistus osbaeckiaefolius,TE
12251.69765,171.4048176,25.35250333,1.345,0.490980667,1.5,Crambe arborea,TE
9925.371262,77.61924441,28.31867327,1.503,0.482998751,0.5,Crambe laevigata,TE
7033.33375,94.8341176,22.10829333,2.142,0.485737667,1,Crambe scaberrima,TE
569.0035,96.07439439,30.026585,9.933757,0.47249875,1,Dactylis metlesicsii,TE
55.78633333,130.3186563,32.78109333,1.018257857,0.565531,1.5,Descurainia gonzalesii,TE
144.811,61.68960461,31.73378,0.1245,0.707006667,0.8,Descurainia lemsii,TE
1194.04406,81.86051279,28.19210556,1.487,0.496635851,2,Dorycnium spectabile,TE
3927.448235,157.3328608,25.52772333,0.882,0.366927998,0.8,Echium auberianum,TE
2525.643,65.72583695,19.215815,2.394,0.496256,2.5,Echium giganteum,TE
568.138,134.6503842,17.17636333,3.262,0.579877333,1.5,Echium leucophaeum,TE
44363.06846,110.4171669,24.05198667,3.166,0.295466,2,Echium simplex,TE
4550.959664,68.603155,23.58403031,4.535106667,0.313462738,1.5,Echium sventenii,TE
1555.077667,144.2371689,15.8213375,2.392,0.5023326,2,Echium virescens,TE
10900.12591,64.1522965,22.20597007,2.646,0.117757,3,Echium wildpretii,TE
580.93875,72.0098863,26.68057333,0.163,0.397815163,0.25,Erigeron calderae,TE
930.286,69.15436042,15.90739333,4.888,0.338875333,2,Euphorbia atropurpurea,TE
3688.812667,100.484004,12.64503333,0.227,0.550375,0.4,Gonospermum revolutum,TE
172.9846,79.77588756,7.684988,3.180357,0.342626248,0.2,Greenovia aizoon,TE
1340.694667,133.5128754,6.807413333,0.033,0.374795047,0.45,Greenovia dodrentalis,TE
91.70166667,108.1405282,23.38548333,0.844,0.4533525,0.6,Helianthemum juliae,TE
911.2212249,75.2069123,21.01083333,1.033,0.530733135,0.4,Helianthemum teneriffae,TE
4.5385,77.11799053,20.02096,7.077184025,0.72533,1.0105,Herniaria canariensis,TE
1445.488754,65.4227673,20.52511944,0.422,0.347542667,0.2,Hypochaeris oligocephala,TE
1698.614429,75.47963852,12.49511189,4.470794872,0.664194393,1,Thesium psilotocladum,TE
309.398,494.5086911,8.73214,21.47,0.647262333,2,Kunkeliella retamoides,TE
1694.846581,72.02665816,16.0535562,4.603746238,0.640615637,0.8,Thesium subsucculentum,TE
113.234,75.09336871,22.53963823,1.219387673,0.417565,0.15,Laphangium teydeum,TE
521.781,146.9326531,14.53914,0.208,0.404208333,1,Lavandula buchii,TE
2074.96082,76.8529208,20.06308184,1.025,0.484615188,0.5,Limonium fruticans,TE
13382.719,110.8590364,22.04823,1.952,0.453708,0.5,Limonium macrophyllum,TE
2912.917116,77.34739946,20.5033782,1.055,0.485358885,1,Limonium perezii,TE
1685.862866,66.49157371,20.37473725,0.541666667,0.481728639,0.4,Limonium spectabile,TE
71.90142857,79.4699092,28.95326,2.3,0.599750157,0.23,Lotus berthelotii,TE
62.37,72.52952809,29.714535,1.216,0.48943,0.3,Lotus campylocladus,TE
117.284,139.7377306,17.85713667,1.177,0.404612333,1.5,Lotus dumetorum,TE
62.882,59.63550778,21.594775,1.284,0.429613,2.5,Lotus maculatus,TE
55.942,77.01279897,23.4419875,1.371084337,0.732708,0.4,Lotus mascaensis,TE
2249.447862,73.49090829,19.05804918,2.298364,0.457757275,0.4,Micromeria glomerata,TE
5.518,66.44919657,14.19136,2.216370364,0.705950333,0.4,Micromeria hyssopifolia,TE
6.378333333,78.39038411,14.33771,0.044,0.519330333,0.3,Micromeria lachnophylla,TE
6.62,135.9516616,11.23402,19.97479326,0.683537,0.25,Micromeria lasiophylla,TE
1256.617714,79.94110626,18.80993035,7.114173237,0.457007645,0.5,Micromeria rivas-martinezii,TE
12.763,101.8569302,14.50376333,1.626202832,0.676301667,0.25,Micromeria teneriffae,TE
28.989,102.3376683,8.570573333,0.029,0.345307333,0.3,Monanthes anagensis,TE
15.221,92.92318724,12.99826,1.075317429,0.380731858,0.01,Monanthes minima,TE
975.8525805,64.95311692,16.88704877,1.096818333,0.375235142,0.02,Monanthes wildpretii,TE
5256.76,53.26474863,20.47357,14.30529333,0.566510021,2.5,Navaea phoenicea,TE
51.986,117.9804819,27.70239667,0.283,0.726246,1.3,Parolinia intermedia,TE
3767.668667,26.18772387,29.05106333,0.148,0.232581333,0.6,Pericallis echinata,TE
831.2923333,22.45499678,29.25762667,0.496,0.515523667,0.4,Pericallis lanata,TE
1940.043526,59.70874575,22.07742054,0.072,0.382593522,2,Pericallis multiflora,TE
5893.4425,48.95271312,23.72692667,1.65,0.397222,0.5,Pimpinella anagodendron,TE
1273.653,82.87631456,19.53265,2.557478746,0.374836667,0.7,Pimpinella rupicola,TE
529.9056667,91.84024578,17.58183333,6.555686476,0.401226333,0.1,Pterocephalus lasiospermus,TE
444.2843333,82.77957134,13.26789,2.532,0.403279667,0.3,Pterocephalus virens,TE
823.0856667,135.6683407,14.21969667,20.60661435,0.811966,1.2,Rhamnus integrifolia,TE
25377.67533,94.72892881,11.76797333,2.07,0.255856,0.8,Salvia broussonetii,TE
9971.4255,34.69915109,28.40936667,0.078,0.288849333,1.5,Scrophularia smithii,TE
4889.880163,70.86498347,21.20505338,35.05320639,0.319694773,1.492,Serapias mascaensis,TE
644.789,118.6434632,11.92722,0.204,0.5238385,0.8,Sideritis brevicaulis,TE
2758.53,55.46432339,15.64734333,2.465366929,0.559437,0.7,Sideritis cretica,TE
1518.306917,77.97002699,16.02746343,0.927,0.527569252,0.8,Sideritis cystosiphon,TE
2078.468667,66.79597126,19.2457,0.837777778,0.56396,1.5,Sideritis dendro-chahorra,TE
646.94,123.4014489,12.06612667,0.744,0.334797333,0.8,Sideritis eriocephala,TE
1716.018,43.12309078,15.74272,8.62786873,0.625876333,0.7,Sideritis infernalis,TE
2103.601923,86.46550377,15.23932333,10.7000092,0.610405667,1,Sideritis kuegleriana,TE
1733.721795,77.5003461,16.42196788,0.84,0.508336306,1.5,Sideritis lotsyi,TE
5829.732,56.14895047,22.30004667,0.614,0.322803333,1.2,Sideritis macrostachys,TE
1101.663,124.6600216,10.58378667,4.790712657,0.569295333,0.5,Sideritis nervosa,TE
1129.356,73.49321206,12.125075,0.86,0.430412,1,Sideritis oroteneriffae,TE
986.004,61.86587478,20.65898667,0.882,0.6318885,1,Sideritis soluta,TE
696.5656667,51.68213382,27.53578333,0.313,0.390176,0.3,Silene lagunensis,TE
344.51,78.78726307,14.12932,0.818,0.444796605,0.5,Silene nocteolens,TE
5158.348,45.31004888,18.7784125,13.436,0.5446785,1.5,Solanum vespertilio,TE
3652.062353,43.58268049,13.01094333,6.07521467,0.297292667,0.5,Sonchus fauces-orci,TE
15281.54269,41.58611554,22.89282,0.376,0.287958,0.6,Sonchus gummifer,TE
2585.662105,139.7449932,12.90514,0.368,0.3362955,0.8,Sonchus radicatus,TE
14632.28533,58.63745686,15.22421667,4.086863,0.275657333,0.4,Sonchus tectifolius,TE
1886.947799,66.4705453,21.32132477,0.90569981,0.396194928,0.3,Sonchus tuberifer,TE
7769.53922,80.44527871,22.35422253,33.43142857,0.353386021,0.8,Rhaponticum canariense,TE
48.41913043,29.94684099,30.17034,7.772,0.8177635,1.5,Teline osyrioides,TE
221.3388889,94.87713662,24.94787,7.178,0.685378,3,Teline pallida,TE
1514.137682,69.02471431,28.46165118,6.818918919,0.606036547,1,Teline salsoloides,TE
8369.906154,49.52930882,22.27116,7.053333333,0.164179,1,Todaroa aurea,TE
3431.144221,66.19981938,24.69923454,0.196,0.3479927,0.35,Tolpis crassiuscula,TE
2010.765664,63.33608403,24.87182511,0.602728333,0.349291543,0.25,Tolpis glabrescens,TE
1016.038667,54.45986964,24.71816,0.181,0.352126353,0.6,Tolpis webbii,TE
1635.018,22.01810622,27.46719,28.22571429,0.252877,6,Vicia scandens,TE
976.5179161,60.95269813,21.39963533,3.771167734,0.298823333,0.2,Viola anagae,TE
157.118,114.5635764,14.7069,8.670360865,0.278798333,0.15,Viola cheiranthifolia,TE
1392.150667,125.9442225,9.82412,0.148,0.449335333,1,Vieria laevigata,TE
1224.737,35.51782954,19.63440804,16.90546333,0.7272755,1,Sideritis mascaensis,TE
495.4015,98.65735166,18.90698333,5.535045469,0.5895525,0.5,Sideritis santosii,TE
16.88103448,47.39046063,13.19512,3.722469546,0.457777333,0.3,Micromeria densiflora,TE
